chain,number_of_1s
2996,7
2997,8
2998,7
2999,8
3000,8
3001,9
3002,7
3003,8
3004,8
3005,9
3006,8
3007,9
3008,9
3009,10
3010,5
3011,6
3012,6
3013,7
3014,6
3015,7
3016,7
3017,8
3018,6
3019,7
3020,7
3021,8
3022,7
3023,8
3024,8
3025,9
3026,6
3027,7
3028,7
3029,8
3030,7
3031,8
3032,8
3033,9
3034,7
3035,8
3036,8
3037,9
3038,8
3039,9
3040,9
3041,10
3042,6
3043,7
3044,7
3045,8
3046,7
3047,8
3048,8
3049,9
3050,7
3051,8
3052,8
3053,9
3054,8
3055,9
3056,9
3057,10
3058,7
3059,8
3060,8
3061,9
3062,8
3063,9
3064,9
3065,10
3066,8
3067,9
3068,9
3069,10
3070,9
3071,10
3072,10
3073,11
3074,2
3075,3
3076,3
3077,4
3078,3
3079,4
3080,4
3081,5
3082,3
3083,4
3084,4
3085,5
3086,4
3087,5
3088,5
3089,6
3090,3
3091,4
3092,4
3093,5
3094,4
3095,5
3096,5
3097,6
3098,4
3099,5
3100,5
3101,6
3102,5
3103,6
3104,6
3105,7
3106,3
3107,4
3108,4
3109,5
3110,4
3111,5
3112,5
3113,6
3114,4
3115,5
3116,5
3117,6
3118,5
3119,6
3120,6
3121,7
3122,4
3123,5
3124,5
3125,6
3126,5
3127,6
3128,6
3129,7
3130,5
3131,6
3132,6
3133,7
3134,6
3135,7
3136,7
3137,8
3138,3
3139,4
3140,4
3141,5
3142,4
3143,5
3144,5
3145,6
3146,4
3147,5
3148,5
3149,6
3150,5
3151,6
3152,6
3153,7
3154,4
3155,5
3156,5
3157,6
3158,5
3159,6
3160,6
3161,7
3162,5
3163,6
3164,6
3165,7
3166,6
3167,7
3168,7
3169,8
3170,4
3171,5
3172,5
3173,6
3174,5
3175,6
3176,6
3177,7
3178,5
3179,6
3180,6
3181,7
3182,6
3183,7
3184,7
3185,8
3186,5
3187,6
3188,6
3189,7
3190,6
3191,7
3192,7
3193,8
3194,6
3195,7
3196,7
3197,8
3198,7
3199,8
3200,8
3201,9
3202,3
3203,4
3204,4
3205,5
3206,4
3207,5
3208,5
3209,6
3210,4
3211,5
3212,5
3213,6
3214,5
3215,6
3216,6
3217,7
3218,4
3219,5
3220,5
3221,6
3222,5
3223,6
3224,6
3225,7
3226,5
3227,6
3228,6
3229,7
3230,6
3231,7
3232,7
3233,8
3234,4
3235,5
3236,5
3237,6
3238,5
3239,6
3240,6
3241,7
3242,5
3243,6
3244,6
3245,7
3246,6
3247,7
3248,7
3249,8
3250,5
3251,6
3252,6
3253,7
3254,6
3255,7
3256,7
3257,8
3258,6
3259,7
3260,7
3261,8
3262,7
3263,8
3264,8
3265,9
3266,4
3267,5
3268,5
3269,6
3270,5
3271,6
3272,6
3273,7
3274,5
3275,6
3276,6
3277,7
3278,6
3279,7
3280,7
3281,8
3282,5
3283,6
3284,6
3285,7
3286,6
3287,7
3288,7
3289,8
3290,6
3291,7
3292,7
3293,8
3294,7
3295,8
3296,8
3297,9
3298,5
3299,6
3300,6
3301,7
3302,6
3303,7
3304,7
3305,8
3306,6
3307,7
3308,7
3309,8
3310,7
3311,8
3312,8
3313,9
3314,6
3315,7
3316,7
3317,8
3318,7
3319,8
3320,8
3321,9
3322,7
3323,8
3324,8
3325,9
3326,8
3327,9
3328,9
3329,10
3330,3
3331,4
3332,4
3333,5
3334,4
3335,5
3336,5
3337,6
3338,4
3339,5
3340,5
3341,6
3342,5
3343,6
3344,6
3345,7
3346,4
3347,5
3348,5
3349,6
3350,5
3351,6
3352,6
3353,7
3354,5
3355,6
3356,6
3357,7
3358,6
3359,7
3360,7
3361,8
3362,4
3363,5
3364,5
3365,6
3366,5
3367,6
3368,6
3369,7
3370,5
3371,6
3372,6
3373,7
3374,6
3375,7
3376,7
3377,8
3378,5
3379,6
3380,6
3381,7
3382,6
3383,7
3384,7
3385,8
3386,6
3387,7
3388,7
3389,8
3390,7
3391,8
3392,8
3393,9
3394,4
3395,5
3396,5
3397,6
3398,5
3399,6
3400,6
3401,7
3402,5
3403,6
3404,6
3405,7
3406,6
3407,7
3408,7
3409,8
3410,5
3411,6
3412,6
3413,7
3414,6
3415,7
3416,7
3417,8
3418,6
3419,7
3420,7
3421,8
3422,7
3423,8
3424,8
3425,9
3426,5
3427,6
3428,6
3429,7
3430,6
3431,7
3432,7
3433,8
3434,6
3435,7
3436,7
3437,8
3438,7
3439,8
3440,8
3441,9
3442,6
3443,7
3444,7
3445,8
3446,7
3447,8
3448,8
3449,9
3450,7
3451,8
3452,8
3453,9
3454,8
3455,9
3456,9
3457,10
3458,4
3459,5
3460,5
3461,6
3462,5
3463,6
3464,6
3465,7
3466,5
3467,6
3468,6
3469,7
3470,6
3471,7
3472,7
3473,8
3474,5
3475,6
3476,6
3477,7
3478,6
3479,7
3480,7
3481,8
3482,6
3483,7
3484,7
3485,8
3486,7
3487,8
3488,8
3489,9
3490,5
3491,6
3492,6
3493,7
3494,6
3495,7
3496,7
3497,8
3498,6
3499,7
3500,7
3501,8
3502,7
3503,8
3504,8
3505,9
3506,6
3507,7
3508,7
3509,8
3510,7
3511,8
3512,8
3513,9
3514,7
3515,8
3516,8
3517,9
3518,8
3519,9
3520,9
3521,10
3522,5
3523,6
3524,6
3525,7
3526,6
3527,7
3528,7
3529,8
3530,6
3531,7
3532,7
3533,8
3534,7
3535,8
3536,8
3537,9
3538,6
3539,7
3540,7
3541,8
3542,7
3543,8
3544,8
3545,9
3546,7
3547,8
3548,8
3549,9
3550,8
3551,9
3552,9
3553,10
3554,6
3555,7
3556,7
3557,8
3558,7
3559,8
3560,8
3561,9
3562,7
3563,8
3564,8
3565,9
3566,8
3567,9
3568,9
3569,10
3570,7
3571,8
3572,8
3573,9
3574,8
3575,9
3576,9
3577,10
3578,8
3579,9
3580,9
3581,10
3582,9
3583,10
3584,10
3585,11
3586,3
3587,4
3588,4
3589,5
3590,4
3591,5
3592,5
3593,6
3594,4
3595,5
3596,5
3597,6
3598,5
3599,6
3600,6
3601,7
3602,4
3603,5
3604,5
3605,6
3606,5
3607,6
3608,6
3609,7
3610,5
3611,6
3612,6
3613,7
3614,6
3615,7
3616,7
3617,8
3618,4
3619,5
3620,5
3621,6
3622,5
3623,6
3624,6
3625,7
3626,5
3627,6
3628,6
3629,7
3630,6
3631,7
3632,7
3633,8
3634,5
3635,6
3636,6
3637,7
3638,6
3639,7
3640,7
3641,8
3642,6
3643,7
3644,7
3645,8
3646,7
3647,8
3648,8
3649,9
3650,4
3651,5
3652,5
3653,6
3654,5
3655,6
3656,6
3657,7
3658,5
3659,6
3660,6
3661,7
3662,6
3663,7
3664,7
3665,8
3666,5
3667,6
3668,6
3669,7
3670,6
3671,7
3672,7
3673,8
3674,6
3675,7
3676,7
3677,8
3678,7
3679,8
3680,8
3681,9
3682,5
3683,6
3684,6
3685,7
3686,6
3687,7
3688,7
3689,8
3690,6
3691,7
3692,7
3693,8
3694,7
3695,8
3696,8
3697,9
3698,6
3699,7
3700,7
3701,8
3702,7
3703,8
3704,8
3705,9
3706,7
3707,8
3708,8
3709,9
3710,8
3711,9
3712,9
3713,10
3714,4
3715,5
3716,5
3717,6
3718,5
3719,6
3720,6
3721,7
3722,5
3723,6
3724,6
3725,7
3726,6
3727,7
3728,7
3729,8
3730,5
3731,6
3732,6
3733,7
3734,6
3735,7
3736,7
3737,8
3738,6
3739,7
3740,7
3741,8
3742,7
3743,8
3744,8
3745,9
3746,5
3747,6
3748,6
3749,7
3750,6
3751,7
3752,7
3753,8
3754,6
3755,7
3756,7
3757,8
3758,7
3759,8
3760,8
3761,9
3762,6
3763,7
3764,7
3765,8
3766,7
3767,8
3768,8
3769,9
3770,7
3771,8
3772,8
3773,9
3774,8
3775,9
3776,9
3777,10
3778,5
3779,6
3780,6
3781,7
3782,6
3783,7
3784,7
3785,8
3786,6
3787,7
3788,7
3789,8
3790,7
3791,8
3792,8
3793,9
3794,6
3795,7
3796,7
3797,8
3798,7
3799,8
3800,8
3801,9
3802,7
3803,8
3804,8
3805,9
3806,8
3807,9
3808,9
3809,10
3810,6
3811,7
3812,7
3813,8
3814,7
3815,8
3816,8
3817,9
3818,7
3819,8
3820,8
3821,9
3822,8
3823,9
3824,9
3825,10
3826,7
3827,8
3828,8
3829,9
3830,8
3831,9
3832,9
3833,10
3834,8
3835,9
3836,9
3837,10
3838,9
3839,10
3840,10
3841,11
3842,4
3843,5
3844,5
3845,6
3846,5
3847,6
3848,6
3849,7
3850,5
3851,6
3852,6
3853,7
3854,6
3855,7
3856,7
3857,8
3858,5
3859,6
3860,6
3861,7
3862,6
3863,7
3864,7
3865,8
3866,6
3867,7
3868,7
3869,8
3870,7
3871,8
3872,8
3873,9
3874,5
3875,6
3876,6
3877,7
3878,6
3879,7
3880,7
3881,8
3882,6
3883,7
3884,7
3885,8
3886,7
3887,8
3888,8
3889,9
3890,6
3891,7
3892,7
3893,8
3894,7
3895,8
3896,8
3897,9
3898,7
3899,8
3900,8
3901,9
3902,8
3903,9
3904,9
3905,10
3906,5
3907,6
3908,6
3909,7
3910,6
3911,7
3912,7
3913,8
3914,6
3915,7
3916,7
3917,8
3918,7
3919,8
3920,8
3921,9
3922,6
3923,7
3924,7
3925,8
3926,7
3927,8
3928,8
3929,9
3930,7
3931,8
3932,8
3933,9
3934,8
3935,9
3936,9
3937,10
3938,6
3939,7
3940,7
3941,8
3942,7
3943,8
3944,8
3945,9
3946,7
3947,8
3948,8
3949,9
3950,8
3951,9
3952,9
3953,10
3954,7
3955,8
3956,8
3957,9
3958,8
3959,9
3960,9
3961,10
3962,8
3963,9
3964,9
3965,10
3966,9
3967,10
3968,10
3969,11
3970,5
3971,6
3972,6
3973,7
3974,6
3975,7
3976,7
3977,8
3978,6
3979,7
3980,7
3981,8
3982,7
3983,8
3984,8
3985,9
3986,6
3987,7
3988,7
3989,8
3990,7
3991,8
3992,8
3993,9
3994,7
3995,8
3996,8
3997,9
3998,8
3999,9
4000,9
4001,10
4002,6
4003,7
4004,7
4005,8
4006,7
4007,8
4008,8
4009,9
4010,7
4011,8
4012,8
4013,9
4014,8
4015,9
4016,9
4017,10
4018,7
4019,8
4020,8
4021,9
4022,8
4023,9
4024,9
4025,10
4026,8
4027,9
4028,9
4029,10
4030,9
4031,10
4032,10
4033,11
4034,6
4035,7
4036,7
4037,8
4038,7
4039,8
4040,8
4041,9
4042,7
4043,8
4044,8
4045,9
4046,8
4047,9
4048,9
4049,10
4050,7
4051,8
4052,8
4053,9
4054,8
4055,9
4056,9
4057,10
4058,8
4059,9
4060,9
4061,10
4062,9
4063,10
4064,10
4065,11
4066,7
4067,8
4068,8
4069,9
4070,8
4071,9
4072,9
4073,10
4074,8
4075,9
4076,9
4077,10
4078,9
4079,10
4080,10
4081,11
4082,8
4083,9
4084,9
4085,10
4086,9
4087,10
4088,10
4089,11
4090,9
4091,10
4092,10
4093,11
4094,10
4095,11
4096,11
4097,12
4098,1
4099,2
4100,2
4101,3
4102,2
4103,3
4104,3
4105,4
4106,2
4107,3
4108,3
4109,4
4110,3
4111,4
4112,4
4113,5
4114,2
4115,3
4116,3
4117,4
4118,3
4119,4
4120,4
4121,5
4122,3
4123,4
4124,4
4125,5
4126,4
4127,5
4128,5
4129,6
4130,2
4131,3
4132,3
4133,4
4134,3
4135,4
4136,4
4137,5
4138,3
4139,4
4140,4
4141,5
4142,4
4143,5
4144,5
4145,6
4146,3
4147,4
4148,4
4149,5
4150,4
4151,5
4152,5
4153,6
4154,4
4155,5
4156,5
4157,6
4158,5
4159,6
4160,6
4161,7
4162,2
4163,3
4164,3
4165,4
4166,3
4167,4
4168,4
4169,5
4170,3
4171,4
4172,4
4173,5
4174,4
4175,5
4176,5
4177,6
4178,3
4179,4
4180,4
4181,5
4182,4
4183,5
4184,5
4185,6
4186,4
4187,5
4188,5
4189,6
4190,5
4191,6
4192,6
4193,7
4194,3
4195,4
4196,4
4197,5
4198,4
4199,5
4200,5
4201,6
4202,4
4203,5
4204,5
4205,6
4206,5
4207,6
4208,6
4209,7
4210,4
4211,5
4212,5
4213,6
4214,5
4215,6
4216,6
4217,7
4218,5
4219,6
4220,6
4221,7
4222,6
4223,7
4224,7
4225,8
4226,2
4227,3
4228,3
4229,4
4230,3
4231,4
4232,4
4233,5
4234,3
4235,4
4236,4
4237,5
4238,4
4239,5
4240,5
4241,6
4242,3
4243,4
4244,4
4245,5
4246,4
4247,5
4248,5
4249,6
4250,4
4251,5
4252,5
4253,6
4254,5
4255,6
4256,6
4257,7
4258,3
4259,4
4260,4
4261,5
4262,4
4263,5
4264,5
4265,6
4266,4
4267,5
4268,5
4269,6
4270,5
4271,6
4272,6
4273,7
4274,4
4275,5
4276,5
4277,6
4278,5
4279,6
4280,6
4281,7
4282,5
4283,6
4284,6
4285,7
4286,6
4287,7
4288,7
4289,8
4290,3
4291,4
4292,4
4293,5
4294,4
4295,5
4296,5
4297,6
4298,4
4299,5
4300,5
4301,6
4302,5
4303,6
4304,6
4305,7
4306,4
4307,5
4308,5
4309,6
4310,5
4311,6
4312,6
4313,7
4314,5
4315,6
4316,6
4317,7
4318,6
4319,7
4320,7
4321,8
4322,4
4323,5
4324,5
4325,6
4326,5
4327,6
4328,6
4329,7
4330,5
4331,6
4332,6
4333,7
4334,6
4335,7
4336,7
4337,8
4338,5
4339,6
4340,6
4341,7
4342,6
4343,7
4344,7
4345,8
4346,6
4347,7
4348,7
4349,8
4350,7
4351,8
4352,8
4353,9
4354,2
4355,3
4356,3
4357,4
4358,3
4359,4
4360,4
4361,5
4362,3
4363,4
4364,4
4365,5
4366,4
4367,5
4368,5
4369,6
4370,3
4371,4
4372,4
4373,5
4374,4
4375,5
4376,5
4377,6
4378,4
4379,5
4380,5
4381,6
4382,5
4383,6
4384,6
4385,7
4386,3
4387,4
4388,4
4389,5
4390,4
4391,5
4392,5
4393,6
4394,4
4395,5
4396,5
4397,6
4398,5
4399,6
4400,6
4401,7
4402,4
4403,5
4404,5
4405,6
4406,5
4407,6
4408,6
4409,7
4410,5
4411,6
4412,6
4413,7
4414,6
4415,7
4416,7
4417,8
4418,3
4419,4
4420,4
4421,5
4422,4
4423,5
4424,5
4425,6
4426,4
4427,5
4428,5
4429,6
4430,5
4431,6
4432,6
4433,7
4434,4
4435,5
4436,5
4437,6
4438,5
4439,6
4440,6
4441,7
4442,5
4443,6
4444,6
4445,7
4446,6
4447,7
4448,7
4449,8
4450,4
4451,5
4452,5
4453,6
4454,5
4455,6
4456,6
4457,7
4458,5
4459,6
4460,6
4461,7
4462,6
4463,7
4464,7
4465,8
4466,5
4467,6
4468,6
4469,7
4470,6
4471,7
4472,7
4473,8
4474,6
4475,7
4476,7
4477,8
4478,7
4479,8
4480,8
4481,9
4482,3
4483,4
4484,4
4485,5
4486,4
4487,5
4488,5
4489,6
4490,4
4491,5
4492,5
4493,6
4494,5
4495,6
4496,6
4497,7
4498,4
4499,5
4500,5
4501,6
4502,5
4503,6
4504,6
4505,7
4506,5
4507,6
4508,6
4509,7
4510,6
4511,7
4512,7
4513,8
4514,4
4515,5
4516,5
4517,6
4518,5
4519,6
4520,6
4521,7
4522,5
4523,6
4524,6
4525,7
4526,6
4527,7
4528,7
4529,8
4530,5
4531,6
4532,6
4533,7
4534,6
4535,7
4536,7
4537,8
4538,6
4539,7
4540,7
4541,8
4542,7
4543,8
4544,8
4545,9
4546,4
4547,5
4548,5
4549,6
4550,5
4551,6
4552,6
4553,7
4554,5
4555,6
4556,6
4557,7
4558,6
4559,7
4560,7
4561,8
4562,5
4563,6
4564,6
4565,7
4566,6
4567,7
4568,7
4569,8
4570,6
4571,7
4572,7
4573,8
4574,7
4575,8
4576,8
4577,9
4578,5
4579,6
4580,6
4581,7
4582,6
4583,7
4584,7
4585,8
4586,6
4587,7
4588,7
4589,8
4590,7
4591,8
4592,8
4593,9
4594,6
4595,7
4596,7
4597,8
4598,7
4599,8
4600,8
4601,9
4602,7
4603,8
4604,8
4605,9
4606,8
4607,9
4608,9
4609,10
4610,2
4611,3
4612,3
4613,4
4614,3
4615,4
4616,4
4617,5
4618,3
4619,4
4620,4
4621,5
4622,4
4623,5
4624,5
4625,6
4626,3
4627,4
4628,4
4629,5
4630,4
4631,5
4632,5
4633,6
4634,4
4635,5
4636,5
4637,6
4638,5
4639,6
4640,6
4641,7
4642,3
4643,4
4644,4
4645,5
4646,4
4647,5
4648,5
4649,6
4650,4
4651,5
4652,5
4653,6
4654,5
4655,6
4656,6
4657,7
4658,4
4659,5
4660,5
4661,6
4662,5
4663,6
4664,6
4665,7
4666,5
4667,6
4668,6
4669,7
4670,6
4671,7
4672,7
4673,8
4674,3
4675,4
4676,4
4677,5
4678,4
4679,5
4680,5
4681,6
4682,4
4683,5
4684,5
4685,6
4686,5
4687,6
4688,6
4689,7
4690,4
4691,5
4692,5
4693,6
4694,5
4695,6
4696,6
4697,7
4698,5
4699,6
4700,6
4701,7
4702,6
4703,7
4704,7
4705,8
4706,4
4707,5
4708,5
4709,6
4710,5
4711,6
4712,6
4713,7
4714,5
4715,6
4716,6
4717,7
4718,6
4719,7
4720,7
4721,8
4722,5
4723,6
4724,6
4725,7
4726,6
4727,7
4728,7
4729,8
4730,6
4731,7
4732,7
4733,8
4734,7
4735,8
4736,8
4737,9
4738,3
4739,4
4740,4
4741,5
4742,4
4743,5
4744,5
4745,6
4746,4
4747,5
4748,5
4749,6
4750,5
4751,6
4752,6
4753,7
4754,4
4755,5
4756,5
4757,6
4758,5
4759,6
4760,6
4761,7
4762,5
4763,6
4764,6
4765,7
4766,6
4767,7
4768,7
4769,8
4770,4
4771,5
4772,5
4773,6
4774,5
4775,6
4776,6
4777,7
4778,5
4779,6
4780,6
4781,7
4782,6
4783,7
4784,7
4785,8
4786,5
4787,6
4788,6
4789,7
4790,6
4791,7
4792,7
4793,8
4794,6
4795,7
4796,7
4797,8
4798,7
4799,8
4800,8
4801,9
4802,4
4803,5
4804,5
4805,6
4806,5
4807,6
4808,6
4809,7
4810,5
4811,6
4812,6
4813,7
4814,6
4815,7
4816,7
4817,8
4818,5
4819,6
4820,6
4821,7
4822,6
4823,7
4824,7
4825,8
4826,6
4827,7
4828,7
4829,8
4830,7
4831,8
4832,8
4833,9
4834,5
4835,6
4836,6
4837,7
4838,6
4839,7
4840,7
4841,8
4842,6
4843,7
4844,7
4845,8
4846,7
4847,8
4848,8
4849,9
4850,6
4851,7
4852,7
4853,8
4854,7
4855,8
4856,8
4857,9
4858,7
4859,8
4860,8
4861,9
4862,8
4863,9
4864,9
4865,10
4866,3
4867,4
4868,4
4869,5
4870,4
4871,5
4872,5
4873,6
4874,4
4875,5
4876,5
4877,6
4878,5
4879,6
4880,6
4881,7
4882,4
4883,5
4884,5
4885,6
4886,5
4887,6
4888,6
4889,7
4890,5
4891,6
4892,6
4893,7
4894,6
4895,7
4896,7
4897,8
4898,4
4899,5
4900,5
4901,6
4902,5
4903,6
4904,6
4905,7
4906,5
4907,6
4908,6
4909,7
4910,6
4911,7
4912,7
4913,8
4914,5
4915,6
4916,6
4917,7
4918,6
4919,7
4920,7
4921,8
4922,6
4923,7
4924,7
4925,8
4926,7
4927,8
4928,8
4929,9
4930,4
4931,5
4932,5
4933,6
4934,5
4935,6
4936,6
4937,7
4938,5
4939,6
4940,6
4941,7
4942,6
4943,7
4944,7
4945,8
4946,5
4947,6
4948,6
4949,7
4950,6
4951,7
4952,7
4953,8
4954,6
4955,7
4956,7
4957,8
4958,7
4959,8
4960,8
4961,9
4962,5
4963,6
4964,6
4965,7
4966,6
4967,7
4968,7
4969,8
4970,6
4971,7
4972,7
4973,8
4974,7
4975,8
4976,8
4977,9
4978,6
4979,7
4980,7
4981,8
4982,7
4983,8
4984,8
4985,9
4986,7
4987,8
4988,8
4989,9
4990,8
4991,9
4992,9
4993,10
4994,4
4995,5
4996,5
4997,6
4998,5
4999,6
5000,6
5001,7
5002,5
5003,6
5004,6
5005,7
5006,6
5007,7
5008,7
5009,8
5010,5
5011,6
5012,6
5013,7
5014,6
5015,7
5016,7
5017,8
5018,6
5019,7
5020,7
5021,8
5022,7
5023,8
5024,8
5025,9
5026,5
5027,6
5028,6
5029,7
5030,6
5031,7
5032,7
5033,8
5034,6
5035,7
5036,7
5037,8
5038,7
5039,8
5040,8
5041,9
5042,6
5043,7
5044,7
5045,8
5046,7
5047,8
5048,8
5049,9
5050,7
5051,8
5052,8
5053,9
5054,8
5055,9
5056,9
5057,10
5058,5
5059,6
5060,6
5061,7
5062,6
5063,7
5064,7
5065,8
5066,6
5067,7
5068,7
5069,8
5070,7
5071,8
5072,8
5073,9
5074,6
5075,7
5076,7
5077,8
5078,7
5079,8
5080,8
5081,9
5082,7
5083,8
5084,8
5085,9
5086,8
5087,9
5088,9
5089,10
5090,6
5091,7
5092,7
5093,8
5094,7
5095,8
5096,8
5097,9
5098,7
5099,8
5100,8
5101,9
5102,8
5103,9
5104,9
5105,10
5106,7
5107,8
5108,8
5109,9
5110,8
5111,9
5112,9
5113,10
5114,8
5115,9
5116,9
5117,10
5118,9
5119,10
5120,10
5121,11
5122,2
5123,3
5124,3
5125,4
5126,3
5127,4
5128,4
5129,5
5130,3
5131,4
5132,4
5133,5
5134,4
5135,5
5136,5
5137,6
5138,3
5139,4
5140,4
5141,5
5142,4
5143,5
5144,5
5145,6
5146,4
5147,5
5148,5
5149,6
5150,5
5151,6
5152,6
5153,7
5154,3
5155,4
5156,4
5157,5
5158,4
5159,5
5160,5
5161,6
5162,4
5163,5
5164,5
5165,6
5166,5
5167,6
5168,6
5169,7
5170,4
5171,5
5172,5
5173,6
5174,5
5175,6
5176,6
5177,7
5178,5
5179,6
5180,6
5181,7
5182,6
5183,7
5184,7
5185,8
5186,3
5187,4
5188,4
5189,5
5190,4
5191,5
5192,5
5193,6
5194,4
5195,5
5196,5
5197,6
5198,5
5199,6
5200,6
5201,7
5202,4
5203,5
5204,5
5205,6
5206,5
5207,6
5208,6
5209,7
5210,5
5211,6
5212,6
5213,7
5214,6
5215,7
5216,7
5217,8
5218,4
5219,5
5220,5
5221,6
5222,5
5223,6
5224,6
5225,7
5226,5
5227,6
5228,6
5229,7
5230,6
5231,7
5232,7
5233,8
5234,5
5235,6
5236,6
5237,7
5238,6
5239,7
5240,7
5241,8
5242,6
5243,7
5244,7
5245,8
5246,7
5247,8
5248,8
5249,9
5250,3
5251,4
5252,4
5253,5
5254,4
5255,5
5256,5
5257,6
5258,4
5259,5
5260,5
5261,6
5262,5
5263,6
5264,6
5265,7
5266,4
5267,5
5268,5
5269,6
5270,5
5271,6
5272,6
5273,7
5274,5
5275,6
5276,6
5277,7
5278,6
5279,7
5280,7
5281,8
5282,4
5283,5
5284,5
5285,6
5286,5
5287,6
5288,6
5289,7
5290,5
5291,6
5292,6
5293,7
5294,6
5295,7
5296,7
5297,8
5298,5
5299,6
5300,6
5301,7
5302,6
5303,7
5304,7
5305,8
5306,6
5307,7
5308,7
5309,8
5310,7
5311,8
5312,8
5313,9
5314,4
5315,5
5316,5
5317,6
5318,5
5319,6
5320,6
5321,7
5322,5
5323,6
5324,6
5325,7
5326,6
5327,7
5328,7
5329,8
5330,5
5331,6
5332,6
5333,7
5334,6
5335,7
5336,7
5337,8
5338,6
5339,7
5340,7
5341,8
5342,7
5343,8
5344,8
5345,9
5346,5
5347,6
5348,6
5349,7
5350,6
5351,7
5352,7
5353,8
5354,6
5355,7
5356,7
5357,8
5358,7
5359,8
5360,8
5361,9
5362,6
5363,7
5364,7
5365,8
5366,7
5367,8
5368,8
5369,9
5370,7
5371,8
5372,8
5373,9
5374,8
5375,9
5376,9
5377,10
5378,3
5379,4
5380,4
5381,5
5382,4
5383,5
5384,5
5385,6
5386,4
5387,5
5388,5
5389,6
5390,5
5391,6
5392,6
5393,7
5394,4
5395,5
5396,5
5397,6
5398,5
5399,6
5400,6
5401,7
5402,5
5403,6
5404,6
5405,7
5406,6
5407,7
5408,7
5409,8
5410,4
5411,5
5412,5
5413,6
5414,5
5415,6
5416,6
5417,7
5418,5
5419,6
5420,6
5421,7
5422,6
5423,7
5424,7
5425,8
5426,5
5427,6
5428,6
5429,7
5430,6
5431,7
5432,7
5433,8
5434,6
5435,7
5436,7
5437,8
5438,7
5439,8
5440,8
5441,9
5442,4
5443,5
5444,5
5445,6
5446,5
5447,6
5448,6
5449,7
5450,5
5451,6
5452,6
5453,7
5454,6
5455,7
5456,7
5457,8
5458,5
5459,6
5460,6
5461,7
5462,6
5463,7
5464,7
5465,8
5466,6
5467,7
5468,7
5469,8
5470,7
5471,8
5472,8
5473,9
5474,5
5475,6
5476,6
5477,7
5478,6
5479,7
5480,7
5481,8
5482,6
5483,7
5484,7
5485,8
5486,7
5487,8
5488,8
5489,9
5490,6
5491,7
5492,7
5493,8
5494,7
5495,8
5496,8
5497,9
5498,7
5499,8
5500,8
5501,9
5502,8
5503,9
5504,9
5505,10
5506,4
5507,5
5508,5
5509,6
5510,5
5511,6
5512,6
5513,7
5514,5
5515,6
5516,6
5517,7
5518,6
5519,7
5520,7
5521,8
5522,5
5523,6
5524,6
5525,7
5526,6
5527,7
5528,7
5529,8
5530,6
5531,7
5532,7
5533,8
5534,7
5535,8
5536,8
5537,9
5538,5
5539,6
5540,6
5541,7
5542,6
5543,7
5544,7
5545,8
5546,6
5547,7
5548,7
5549,8
5550,7
5551,8
5552,8
5553,9
5554,6
5555,7
5556,7
5557,8
5558,7
5559,8
5560,8
5561,9
5562,7
5563,8
5564,8
5565,9
5566,8
5567,9
5568,9
5569,10
5570,5
5571,6
5572,6
5573,7
5574,6
5575,7
5576,7
5577,8
5578,6
5579,7
5580,7
5581,8
5582,7
5583,8
5584,8
5585,9
5586,6
5587,7
5588,7
5589,8
5590,7
5591,8
5592,8
5593,9
5594,7
5595,8
5596,8
5597,9
5598,8
5599,9
5600,9
5601,10
5602,6
5603,7
5604,7
5605,8
5606,7
5607,8
5608,8
5609,9
5610,7
5611,8
5612,8
5613,9
5614,8
5615,9
5616,9
5617,10
5618,7
5619,8
5620,8
5621,9
5622,8
5623,9
5624,9
5625,10
5626,8
5627,9
5628,9
5629,10
5630,9
5631,10
5632,10
5633,11
5634,3
5635,4
5636,4
5637,5
5638,4
5639,5
5640,5
5641,6
5642,4
5643,5
5644,5
5645,6
5646,5
5647,6
5648,6
5649,7
5650,4
5651,5
5652,5
5653,6
5654,5
5655,6
5656,6
5657,7
5658,5
5659,6
5660,6
5661,7
5662,6
5663,7
5664,7
5665,8
5666,4
5667,5
5668,5
5669,6
5670,5
5671,6
5672,6
5673,7
5674,5
5675,6
5676,6
5677,7
5678,6
5679,7
5680,7
5681,8
5682,5
5683,6
5684,6
5685,7
5686,6
5687,7
5688,7
5689,8
5690,6
5691,7
5692,7
5693,8
5694,7
5695,8
5696,8
5697,9
5698,4
5699,5
5700,5
5701,6
5702,5
5703,6
5704,6
5705,7
5706,5
5707,6
5708,6
5709,7
5710,6
5711,7
5712,7
5713,8
5714,5
5715,6
5716,6
5717,7
5718,6
5719,7
5720,7
5721,8
5722,6
5723,7
5724,7
5725,8
5726,7
5727,8
5728,8
5729,9
5730,5
5731,6
5732,6
5733,7
5734,6
5735,7
5736,7
5737,8
5738,6
5739,7
5740,7
5741,8
5742,7
5743,8
5744,8
5745,9
5746,6
5747,7
5748,7
5749,8
5750,7
5751,8
5752,8
5753,9
5754,7
5755,8
5756,8
5757,9
5758,8
5759,9
5760,9
5761,10
5762,4
5763,5
5764,5
5765,6
5766,5
5767,6
5768,6
5769,7
5770,5
5771,6
5772,6
5773,7
5774,6
5775,7
5776,7
5777,8
5778,5
5779,6
5780,6
5781,7
5782,6
5783,7
5784,7
5785,8
5786,6
5787,7
5788,7
5789,8
5790,7
5791,8
5792,8
5793,9
